source,market_id,league,season,home,away,notes
polymarket,0x8945183c6253e70ec33a9f7c79058de36d3ebd809c245bc4204e9a3d098e0ea8,NBA: LA Clippers vs. Orlando Magic 2023-03-18,2026,TBD,TBD,NBA: LA Clippers vs. Orlando Magic 2023-03-18
polymarket,0xd1a5513fa75fd1d158f430161adf2e3df88511dc508328e05f520519fe78eb46,NBA: Miami Heat vs. Cleveland Cavaliers 2023-03-08,2026,TBD,TBD,NBA: Miami Heat vs. Cleveland Cavaliers 2023-03-08
polymarket,0xa0288b41192c5a14a919447eb09436555de5ed02ba9c0a9a99e5c283bc192653,NHL: Chicago Blackhawks vs. Boston Bruins 2023-03-14,2026,TBD,TBD,NHL: Chicago Blackhawks vs. Boston Bruins 2023-03-14
polymarket,0x0d2e2da73b35519de3e10de75f2d576475cf19fa5f56f3b7463012277d203c2a,NHL: Carolina Hurricanes vs. Winnipeg Jets 2023-03-14,2026,TBD,TBD,NHL: Carolina Hurricanes vs. Winnipeg Jets 2023-03-14
polymarket,0x562a1c278fd84b9cd2147253fc9497ca07a616a59f7bc0c99966f321fa4493f4,NBA: Nuggets vs. Magic (02/09/2023),2026,TBD,TBD,NBA: Nuggets vs. Magic (02/09/2023)
polymarket,0xca848e711a27bec13d15c4161f2f857d39931f3f06b5635eecf3e41c466455b4,NBA: Washington Wizards vs. Atlanta Hawks 2023-03-10,2026,TBD,TBD,NBA: Washington Wizards vs. Atlanta Hawks 2023-03-10
polymarket,0x0caf5c072f5abb4fe484b569949a9e414dc73d0d1af81be5effea1c2a48e4833,NFL Sunday: Cowboys vs. Commanders,2026,TBD,TBD,NFL Sunday: Cowboys vs. Commanders
polymarket,0x21f17bea7b77e1b8b4ae36dfb734dcf69b375f755d2155462e812adc834eb10f,NBA: Orlando Magic vs. Miami Heat 2023-03-11,2026,TBD,TBD,NBA: Orlando Magic vs. Miami Heat 2023-03-11
polymarket,0x3dd748f11097f1f4fe8c1adb5344360fd3ec2f0492d5eff1f1f2f0a2c15b2bba,NBA: Spurs vs. Hawks (02/11/2023),2026,TBD,TBD,NBA: Spurs vs. Hawks (02/11/2023)
polymarket,0xdef4297663a67c326bf3eba80f74eaf6de133e73649eb31fb2f9007b77a6c4db,NBA: Wizards vs. Pistons (02/01/2023),2026,TBD,TBD,NBA: Wizards vs. Pistons (02/01/2023)
polymarket,0xb6bfd32d4bda09062c8b08ef96303e4eda268d12e3e38167be89cae981aaf10e,UFC 285: Will there be at least 4 finishes on the main card?,2026,TBD,TBD,UFC 285: Will there be at least 4 finishes on the main card?
polymarket,0x857a86fa89e7534937514bfc0eefc6fd8b8afc407a45826c24a6e29a9e8d6d7d,NBA: San Antonio Spurs vs. Atlanta Hawks 2023-03-19,2026,TBD,TBD,NBA: San Antonio Spurs vs. Atlanta Hawks 2023-03-19
polymarket,0x774f5c5c25f80dc03ad5aada57dd679e79e99ddc27ca1e18440c19b0082da427,NBA: Jazz vs. Knicks (02/11/2023),2026,TBD,TBD,NBA: Jazz vs. Knicks (02/11/2023)
polymarket,0xe9c0537b55cce004669dd212caa8dad9ce5e59b7753d00c67ff037e65f0c6273,NHL: Florida Panthers vs. Chicago Blackhawks 2023-03-10,2026,TBD,TBD,NHL: Florida Panthers vs. Chicago Blackhawks 2023-03-10
polymarket,0x7a5a8c90d0bfd74e8f6993e1d2a6ccfb2672afded538692c0df1e06b22179abc,NBA: Cleveland Cavaliers vs. Washington Wizards 2023-03-17,2026,TBD,TBD,NBA: Cleveland Cavaliers vs. Washington Wizards 2023-03-17
polymarket,0xf8fa60fa33aaa7394ff92cf195fcc45b2d5de4bac43fcb537e0323c9b64b4d01,NBA: Utah Jazz vs. Oklahoma City Thunder 2023-02-23,2026,TBD,TBD,NBA: Utah Jazz vs. Oklahoma City Thunder 2023-02-23
polymarket,0x8d4d93af5b60101fe62eed34c1bf224772c9eca08e6b20133464a63334d45385,NFL Wild Card Round: Seahawks Vs. 49ers,2026,TBD,TBD,NFL Wild Card Round: Seahawks Vs. 49ers
polymarket,0x8cb5196f9cd554c55abdb18b8c65a2d44b7909f53428a099939f8225e36515ad,NBA: Minnesota Timberwolves vs. Brooklyn Nets 2023-03-10,2026,TBD,TBD,NBA: Minnesota Timberwolves vs. Brooklyn Nets 2023-03-10
polymarket,0x2fde28e6ad1d8b2aa49b499a1112a313884e53822b0d93860dbc377446ef547f,NBA: Los Angeles Lakers vs. New York Knicks 2023-03-12,2026,TBD,TBD,NBA: Los Angeles Lakers vs. New York Knicks 2023-03-12
